Repository's Location,Branch,Author's GitHub ID,Author's Emails,Author's Display Name,Author's Git Author Name,Ignore Glob List
https://github.com/castryl/ip.git,master,castryl,,CS2103-F11-2 LOW .. IAN,,
https://github.com/isaacyclai/ip.git,master,isaacyclai,,CS2103-F09-1 ISAA..HUNG,,
https://github.com/pokedot/ip.git,master,pokedot,,CS2103-F10-2 NG M.. JIE,,
https://github.com/udonzzz/ip.git,master,udonzzz,,CS2103-F09-2 ADON.. YAP,adon,
https://github.com/weihan-01/ip.git,master,weihan-01,,CS2103-F13-4 TAN .. HAN,,
https://github.com/learningcoding-pixel/ip.git,master,learningcoding-pixel,,CS2103-F13-1 YIN .. HAO,,
https://github.com/Gracesong146/ip.git,master,Gracesong146,,CS2103-F13-4 GRAC..SONG,Graceee,
https://github.com/Ma-Yirui/ip.git,master,Ma-Yirui,,CS2103-F11-1 MA Y..IRUI,,
https://github.com/plingplingshiny/ip.git,master,plingplingshiny,,CS2103-F10-2 HO P..LING,,
https://github.com/Z-Puyu/ip.git,master,Z-Puyu,,CS2103-F12-1 ZHAN..PUYU,Puyu,
https://github.com/BoredFurry/ip.git,master,BoredFurry,,CS2103-F09-1 LIM .. IAN,FoxLoaves;Ryuji,
https://github.com/robinlogic/ip.git,master,robinlogic,,CS2103-F13-2 ROBI..HOSH,,
https://github.com/Hinlokk/ip.git,master,Hinlokk,,CS2103-F11-2 CHAN.. LOK,,
https://github.com/Rah-Rah-Mitra/ip.git,master,Rah-Rah-Mitra,,CS2103-F13-3 RAHU..ITRA,Rahul Mitra,
https://github.com/yuanjasper/ip.git,master,yuanjasper,,CS2103-F09-2 YUAN..SPER,,
https://github.com/kin-chong/ip.git,master,kin-chong,,CS2103-F10-2 CASE..CONG,,
https://github.com/mjykxz17/ip.git,master,mjykxz17,,CS2103-F10-2 MA J..IAYI,,
https://github.com/tyuzuwu/ip.git,master,tyuzuwu,,CS2103-F13-3 TEW ..HONG,zheng hong,
https://github.com/yzr456/ip.git,master,yzr456,,CS2103-F12-4 YEON..IRUI,Zirui,
https://github.com/Habutiii/ip.git,master,Habutiii,,CS2103-F13-2 CHEN..NGCE,,
https://github.com/WhyXLook/ip.git,master,WhyXLook,,CS2103-F13-3 LOKE..MUND,Edmund,
https://github.com/Partillay791/ip.git,master,Partillay791,,CS2103-F11-1 KWAN.. HAO,,
https://github.com/TeeJinSeng/ip.git,master,TeeJinSeng,,CS2103-F12-4 TEE ..SENG,,
https://github.com/XJie97/ip.git,master,XJie97,,CS2103-F11-1 LOH .. JIE,Loh Xian Jie,
https://github.com/niyniy123/ip.git,master,niyniy123,,CS2103-F12-3 TAN .. YIN,user,
https://github.com/x3zapper/ip.git,master,x3zapper,,CS2103-F13-3 TAN .. KIT,,
https://github.com/yymeiting/ip.git,master,yymeiting,,CS2103-F13-4 YAP ..TING,,
https://github.com/TaiaYovelaPang/ip.git,master,TaiaYovelaPang,,CS2103-F09-2 TAIA..PANG,,
https://github.com/K0p1-Git/ip.git,master,K0p1-Git,,CS2103-F13-2 KOH ..ASON,Jason Koh,
https://github.com/LZX-999/ip.git,master,LZX-999,,CS2103-F13-2 LIM ..IONG,,
https://github.com/xdewu0508/ip.git,master,xdewu0508,,CS2103-F09-2 WU X..ANDE,,
https://github.com/jordanloh/ip.git,master,jordanloh,,CS2103-F13-1 LOH ..RDAN,,
https://github.com/yycancode/ip.git,master,yycancode,,CS2103-F13-1 KE Y..YANG,,
https://github.com/kbyeo/ip.git,master,kbyeo,,CS2103-F12-4 YEO .. BIN,,
https://github.com/ZavierCSJ/ip.git,master,ZavierCSJ,,CS2103-F12-4 CHEW..VIER,,
https://github.com/Zisaac99/ip.git,master,Zisaac99,,CS2103-F10-1 LUM ..SAAC,Isaac,
https://github.com/Huffle-Buffle/ip.git,master,Huffle-Buffle,,CS2103-F13-2 WONG..GANE,HBuffle;megane,
https://github.com/yonglinnnnnn/ip.git,master,yonglinnnnnn,,CS2103-F12-1 XU Y.. LIN,yonglin,
https://github.com/AppDevIn/ip.git,master,AppDevIn,,CS2103-F12-3 JEYA..NIAM,Jeya,
https://github.com/lhurr/ip.git,master,lhurr,,CS2103-F12-3 LIM .. HUR,ArtistZ,
https://github.com/livtarsillapoh/ip.git,master,livtarsillapoh,,CS2103-F13-1 LIV .. POH,tara,
https://github.com/Wen-Cong/ip.git,master,Wen-Cong,,CS2103-F12-2 YEO ..CONG,,
https://github.com/TzHsien/ip.git,master,TzHsien,,CS2103-F11-2 LIM ..SIEN,,
https://github.com/jvvvstin/ip.git,master,jvvvstin,,CS2103-F10-1 JUST..A HE,Justin,
https://github.com/Harjun751/ip.git,master,Harjun751,,CS2103-F12-2 HARV..INGH,,
https://github.com/tgonet/ip.git,master,tgonet,,CS2103-F11-1 TAN .. ZHE,,
https://github.com/YHKok/ip.git,master,YHKok,,CS2103-F11-1 KOK ..SIEN,,
https://github.com/Gareth2YuSheng/ip.git,master,Gareth2YuSheng,,CS2103-F11-1 GARE..HENG,Gareth Too,
https://github.com/nicsohlame/ip.git,master,nicsohlame,,CS2103-F10-1 SOH ..OLAS,Nic_soh_lame,
https://github.com/hwennnn/ip.git,master,hwennnn,,CS2103-F12-3 WAI .. MAN,Houman,
https://github.com/orbitalsqwib/ip.git,master,orbitalsqwib,,CS2103-F12-3 LONG..GENE,Eugene L,
https://github.com/Derekqua/ip.git,master,Derekqua,,CS2103-F12-2 QUA ..EREK,,
https://github.com/calebanana/ip.git,master,calebanana,,CS2103-F12-1 CALE..N YU,Caleb Goh,
https://github.com/zheng-jj/ip.git,master,zheng-jj,,CS2103-F11-2 ZHEN..GJIE,,
https://github.com/DannyOnCode/ip.git,master,DannyOnCode,,CS2103-F12-1 DANN..TIAN,Danny Chan,
https://github.com/kahkoii/ip.git,master,kahkoii,,CS2103-F12-1 SWEE..H HO,Kah Ho,
https://github.com/MoshiMoshiMochi/ip.git,master,MoshiMoshiMochi,,CS2103-F12-2 CHUA..AEUS,Thaddaeus Chua,
https://github.com/Puntart/ip.git,master,Puntart,,CS2103-F09-1 MUHA..AIRI,zaki-zulkhairi,
https://github.com/Melvilleleesy/ip.git,master,Melvilleleesy,,CS2103-F13-3 MELV..YUAN,Melville;Melville Lee;aureliony;lzq,
https://github.com/whchenyicn/ip.git,master,whchenyicn,,CS2103-F13-4 CHEN..ILIN,,
https://github.com/j-os-h-in/ip.git,master,j-os-h-in,,CS2103-F13-4 TAN ..SHIN,Jo Shin,
https://github.com/MooMooYonders/ip.git,master,MooMooYonders,,CS2103-F10-1 CHAN.. KAI,,
https://github.com/mackerelsoup/ip.git,master,mackerelsoup,,CS2103-F12-4 LEE ..TING,zt,
https://github.com/jireh0108/ip.git,master,jireh0108,,CS2103-F13-1 JIRE..A EN,Jireh,
https://github.com/Itsdaodao/ip.git,master,Itsdaodao,,CS2103-F12-2 WANG..HANG,daohang,
https://github.com/JoveFYL/ip.git,master,JoveFYL,,CS2103-F11-2 FONG..JOVE,Jove,
https://github.com/recursive-rc/ip.git,master,recursive-rc,,CS2103T-F10-1 RANE..CHOW,,
https://github.com/c-j-lh/ip.git,master,c-j-lh,,CS2103T-F10-1 CHIE..HENG,Chieu Le Heng,
https://github.com/lihloway/ip.git,master,lihloway,,CS2103T-F12-3 TAY .. LIN,,
https://github.com/WeeMee03/ip.git,master,WeeMee03,,CS2103T-W12-2 KANE..KANG,,
https://github.com/Xateh/ip.git,master,Xateh,,CS2103T-T13-2 TEH ..U AN,,
https://github.com/siangjun2/ip.git,master,siangjun2,,CS2103T-F11-2 LEE .. JUN,,
https://github.com/JothamWong/ip.git,master,JothamWong,,CS2103T-T11-2 JOTH..HUEN,,
https://github.com/lohzq88/ip.git,master,lohzq88,,CS2103T-W12-4 LOH .. QIN,,
https://github.com/krxm107/ip.git,master,krxm107,,CS2103T-F15b-4 KAN ..THEW,Matthew Kan (NUS Student),
https://github.com/Ruinim/ip.git,master,Ruinim,,CS2103T-W10-3 LEE ..HIEN,,
https://github.com/goatmilkkk/ip.git,master,goatmilkkk,,CS2103T-W10-3 YEO ..CENT,,
https://github.com/zongmin-yu/ip.git,master,zongmin-yu,,CS2103T-F15a-3 YU Z..GMIN,yuzongmin,
https://github.com/WhyisQuek/ip.git,master,WhyisQuek,,CS2103T-W10-3 TIMO..YUAN,Timothy;Timothy Quek,
https://github.com/seokjoon27/ip.git,master,seokjoon27,,CS2103T-W10-1 HONG..JOON,,
https://github.com/jxnwxx/ip.git,master,jxnwxx,,CS2103T-W10-3 YUE .. WEI,,
https://github.com/tze088/ip.git,master,tze088,,CS2103T-F12-1 CHON.. YAN,Chong Tze Yan,
https://github.com/huajun07/ip.git,master,huajun07,,CS2103T-T10-4 TEOW.. JUN,,
https://github.com/limanjun99/ip.git,master,limanjun99,,CS2103T-T10-4 LIM .. JUN,An Jun,
https://github.com/ngyupeng/ip.git,master,ngyupeng,,CS2103T-T10-4 NG Y..PENG,,
https://github.com/AndrescuIII-too/ip.git,master,AndrescuIII-too,,CS2103T-T15-2 GONZ..ILLA,,
https://github.com/MoeySeanJean/ip.git,master,MoeySeanJean,,CS2103T-T14-1 MOEY..JEAN,,
https://github.com/fengql123/ip.git,master,fengql123,,CS2103T-T11-1 FENG..LONG,fql123,
https://github.com/sjinho/ip.git,master,sjinho,,CS2103T-W14-2 SON ..INHO,jinhoson,
https://github.com/Haxatron/ip.git,master,Haxatron,,CS2103T-F15a-1 AXEL.. JUN,,
https://github.com/zzzyans/ip.git,master,zzzyans,,CS2103T-T11-4 LIM .. YAN,,
https://github.com/yuntaeseo/ip.git,master,yuntaeseo,,CS2103T-T16-1 SEO ..NTAE,,
https://github.com/Jaey0un/ip.git,master,Jaey0un,,CS2103T-T14-1 JEON..YOUN,,
https://github.com/Ziwen510/ip.git,master,Ziwen510,,CS2103T-F11-4 WANG..IWEN,Ziwen Wang,
https://github.com/kevintanjc/ip.git,master,kevintanjc,,CS2103T-F15b-1 TAN ..EVIN,kevin,
https://github.com/syemfai/ip.git,master,syemfai,,CS2103T-F15a-3 SYED..RAFI,Faizal Rafi,
https://github.com/tjinyao/ip.git,master,tjinyao,,CS2103T-W12-3 TENG.. YAO,Your Name,
https://github.com/CZX123/ip.git,master,CZX123,,CS2103T-F15b-2 CAI ..XUAN,CZX,
https://github.com/crimsonchaos02/ip.git,master,crimsonchaos02,,CS2103T-W08-4 LOW ..YRUS,Cyrus,
https://github.com/jyheng02/ip.git,master,jyheng02,,CS2103T-F15a-4 HENG..YUAN,JiaYuan,
https://github.com/btjm123/ip.git,master,btjm123,,CS2103T-F15a-3 BENN..MING,Benn Tan,
https://github.com/Roshan1572/ip.git,master,Roshan1572,,CS2103T-W11-2 ROSH..ILAN,Roshan,
https://github.com/nicholaslimzixian/ip.git,master,nicholaslimzixian,,CS2103T-T17-2 NICH..XIAN,,
https://github.com/BiggillyBoyMan/ip.git,master,BiggillyBoyMan,,CS2103T-T10-1 LOW ..UCAS,,
https://github.com/lim-james/ip.git,master,lim-james,,CS2103T-T11-1 LIM ..AMES,James,
https://github.com/maybeweijun/ip.git,master,maybeweijun,,CS2103T-T14-3 TAN .. JUN,,
https://github.com/Chanism0808/ip.git,master,Chanism0808,,CS2103T-T14-3 JUST..SIEN,,
https://github.com/OKaiXiang/ip.git,master,OKaiXiang,,CS2103T-T14-4 ONG ..IANG,,
https://github.com/ryantanzr/ip.git,master,ryantanzr,,CS2103T-T11-1 RYAN..RONG,,
https://github.com/ChewyMochi/ip.git,master,ChewyMochi,,CS2103T-T14-3 CHEN..NYAO,,
https://github.com/codewallie/ip.git,master,codewallie,,CS2103T-T14-4 LIM ..LACE,,
https://github.com/christopherchong/ip.git,master,christopherchong,,CS2103T-T14-3 CHON..PHER,,
https://github.com/Nelsonweena/ip.git,master,Nelsonweena,,CS2103T-T13-1 WEE ..LSON,NelsonWee,
https://github.com/stefuiii/ip.git,master,stefuiii,,CS2103T-F11-4 JIAN..GHUI,,
https://github.com/dingf3ng/ip.git,master,dingf3ng,,CS2103T-T14-1 DING..FENG,dingfeng,
https://github.com/BJoozz/ip.git,master,BJoozz,,CS2103T-F15a-1 TRUO.. BAO,,
https://github.com/dinhcodes/ip.git,master,dinhcodes,,CS2103T-W09-4 DINH..LONG,,
https://github.com/zhequan00/ip.git,master,zhequan00,,CS2103T-F15a-4 KOM ..QUAN,,
https://github.com/sirylcereal/ip.git,master,sirylcereal,,CS2103T-F13-4 LYRI..G QI,Lyris Ng,
https://github.com/xiaoqi01010/ip.git,master,xiaoqi01010,,CS2103T-W09-2 WANG..AOQI,,
https://github.com/FZFZFZZ/ip.git,master,FZFZFZZ,,CS2103T-T15-1 LU H..MENG,luhaomeng,
https://github.com/xinyi-lim-19/ip.git,master,xinyi-lim-19,,CS2103T-T08-3 LIM ..N YI,xin yi,
https://github.com/chcischc/ip.git,master,chcischc,,CS2103T-F15a-1 ZHAN..IANG,Zhang Haoxiang,
https://github.com/MinhMXC/ip.git,master,MinhMXC,,CS2103T-T16-1 NGUY..MINH,Nguyen Quang Minh,
https://github.com/deniseegohh/ip.git,master,deniseegohh,,CS2103T-F10-3 DENI.. GOH,,
https://github.com/Xinxiang0257/ip.git,master,Xinxiang0257,,CS2103T-T17-1 HOU ..IANG,,
https://github.com/Swei99/ip.git,master,Swei99,,CS2103T-T14-4 SOO .. LUN,,
https://github.com/LABDHH/ip.git,master,LABDHH,,CS2103T-F10-1 SHAR..ABDH,Labdh,
https://github.com/GuoGangQuan/ip.git,master,GuoGangQuan,,CS2103T-F12-1 GUO ..QUAN,,
https://github.com/SAKICHANNN/ip.git,master,SAKICHANNN,,CS2103T-T17-2 ZHOU..IRUN,hhvrfn,
https://github.com/huiyi-Al/ip.git,master,huiyi-Al,,CS2103T-T08-1 LIU ..IYUE,,
https://github.com/bananapielearnsjava/ip.git,master,bananapielearnsjava,,CS2103T-F11-1 LEW ..I YU,Lew Si Yu;Si Yu Lew,
https://github.com/Aryann-Sharma/ip.git,master,Aryann-Sharma,,CS2103T-W08-4 SHAR..NDRA,,
https://github.com/DavidShenJingtao/ip.git,master,DavidShenJingtao,,CS2103T-F15a-1 SHEN..GTAO,,
https://github.com/MousseDm/ip.git,master,MousseDm,,CS2103T-W12-4 DA J..XUAN,,
https://github.com/yyssophie/ip.git,master,yyssophie,,CS2103T-F15a-1 YUAN..YUSI,Yusi Yuan,
https://github.com/Lzkkuan/ip.git,master,Lzkkuan,,CS2103T-F12-2 LI Z..KUAN,,
https://github.com/fishee82oo/ip.git,master,fishee82oo,,CS2103T-F11-4 HUAN..YANG,Reineil,
https://github.com/WFYishere/ip.git,master,WFYishere,,CS2103T-F12-2 WEN ..ANYU,,
https://github.com/ary-ban/ip.git,master,ary-ban,,CS2103T-W12-3 BANS..AMAN,,
https://github.com/DJsudartha/ip.git,master,DJsudartha,,CS2103T-T17-2 DAVI..RTHA,,
https://github.com/vinncee/ip.git,master,vinncee,,CS2103T-F09-2 CHUA..INCE,vince,
https://github.com/YH-100203/ip.git,master,YH-100203,,CS2103T-F10-4 LIM ..HENG,,
https://github.com/louist3ng/ip.git,master,louist3ng,,CS2103T-T14-3 TENG..OUIS,,
https://github.com/Bosh1707/ip.git,master,Bosh1707,,CS2103T-T10-1 JOSH..ARAN,Joshua,
https://github.com/jeroylim/ip.git,master,jeroylim,,CS2103T-W10-4 JERO..ZHEN,,
https://github.com/hyhy987/ip.git,master,hyhy987,,CS2103T-F14a-1 SIE ..YANG,aureliony;lzq,
https://github.com/darzizalol/ip.git,master,darzizalol,,CS2103T-F13-1 FANG..GHAO,,
https://github.com/nicksonho/ip.git,master,nicksonho,,CS2103T-W11-4 NICK..HENG,nickson,
https://github.com/sabersmash1412/ip.git,master,sabersmash1412,,CS2103T-W14-1 ANNA..PPAN,Annamalai Maniveerappan,
https://github.com/algebananazzzzz/ip.git,master,algebananazzzzz,,CS2103T-W09-3 ZHOU..NIEL,danielp,
https://github.com/javierlimt6/ip.git,master,javierlimt6,,CS2103T-T16-3 JAVI..N YI,Javier Lim,
https://github.com/dnt0n/ip.git,master,dnt0n,,CS2103T-W11-2 DANT..TING,Danton,
https://github.com/yusen-luan/ip.git,master,yusen-luan,,CS2103T-F11-3 LUAN..USEN,,
https://github.com/williamoose/ip.git,master,williamoose,,CS2103T-W14-1 WILL..LIOW,aureliony;lzq,
https://github.com/coolprogrammer000/ip.git,master,coolprogrammer000,,CS2103T-W11-3 HE Y..YIDA,,
https://github.com/Miloepeng/ip.git,master,Miloepeng,,CS2103T-F11-2 YEO ..HENG,,
https://github.com/isaactoh/ip.git,master,isaactoh,,CS2103T-W11-3 TOH ..SAAC,,
https://github.com/Mathew270/ip.git,master,Mathew270,,CS2103T-F12-4 MATH..PAUL,Mathew,
https://github.com/eltry42/ip.git,master,eltry42,,CS2103T-F09-4 ELDR..E NG,Eldridge,
https://github.com/samueltann/ip.git,master,samueltann,,CS2103T-W13-4 SAMU.. JIE,Samuel,
https://github.com/xxdydx/ip.git,master,xxdydx,,CS2103T-T16-3 R AR..ARAN,Arul,
https://github.com/rizrn/ip.git,master,rizrn,,CS2103T-F15b-2 JASO.. LIM,Jason Lim,
https://github.com/rahulmllvrp/ip.git,master,rahulmllvrp,,CS2103T-T12-4 RAHU..RAPU,Rahul Mallavarapu,
https://github.com/XKMai/ip.git,master,XKMai,,CS2103T-T16-1 MAI .. KAI,,
https://github.com/ryan-toh/ip.git,master,ryan-toh,,CS2103T-T12-1 TOH ..RYAN,,
https://github.com/Nsohko/ip.git,master,Nsohko,,CS2103T-F14a-1 SARI..EDDY,Sai,
https://github.com/winstonzhaozhekai/ip.git,master,winstonzhaozhekai,,CS2103T-F10-2 ZHAO..STON,,
https://github.com/mizzat03/ip.git,master,mizzat03,,CS2103T-F14a-1 MUHA..AFIQ,Izzat,
https://github.com/itisnotjord/ip.git,master,itisnotjord,,CS2103T-F14a-1 GOH ..RDAN,,
https://github.com/Print2PDF/ip.git,master,Print2PDF,,CS2103T-F15b-1 ENG .. WEN,,
https://github.com/yorick-chew/ip.git,master,yorick-chew,,CS2103T-F08a-2 CHEW..RICK,Yorick Chew,
https://github.com/hansonpoh/ip.git,master,hansonpoh,,CS2103T-T15-4 POH ..NSON,,
https://github.com/keezhenxian/ip.git,master,keezhenxian,,CS2103T-F14b-4 KEE ..XIAN,,
https://github.com/RagingRogue/ip.git,master,RagingRogue,,CS2103T-F08b-3 LEE .. KYE,Lee Ray Kye,
https://github.com/Javier-Lua/ip.git,master,Javier-Lua,,CS2103T-T15-4 LUA ..VIER,,
https://github.com/tathan08/ip.git,master,tathan08,,CS2103T-T08-4 TAN ..THAN,,
https://github.com/IsaiahToh/ip.git,master,IsaiahToh,,CS2103T-T17-3 ISAI..MING,,
https://github.com/TimothySzu/ip.git,master,TimothySzu,,CS2103T-T17-3 TIMO.. ERN,tim,
https://github.com/Butanol/ip.git,master,Butanol,,CS2103T-W09-2 DYLA.. HAO,,
https://github.com/Sengernest/ip.git,master,Sengernest,,CS2103T-T12-3 ERNE..QING,,
https://github.com/Arshelle9912/ip.git,master,Arshelle9912,,CS2103T-W12-3 RAHE..ELLE,,
https://github.com/yhtham7/ip.git,master,yhtham7,,CS2103T-F14a-4 THAM.. HUI,,
https://github.com/fsythw/ip.git,master,fsythw,,CS2103T-T16-4 WAN ..BETH,,
https://github.com/sj-c/ip.git,master,sj-c,,CS2103T-W11-2 CHIA.. JIE,sinjie,
https://github.com/soakedumplings/ip.git,master,soakedumplings,,CS2103T-F08a-1 BRID..NING,brid-get-it,
https://github.com/Bobbodi/ip.git,master,Bobbodi,,CS2103T-F10-2 LEE ..XUAN,,
https://github.com/Joulenergy/ip.git,master,Joulenergy,,CS2103T-T11-3 HUAN..LENE,,
https://github.com/Hypovolemic/ip.git,master,Hypovolemic,,CS2103T-F14b-1 WONG..FENG,,
https://github.com/MarcusLeongHK/ip.git,master,MarcusLeongHK,,CS2103T-F08b-4 MARC..KITT,Marcus,
https://github.com/camlin-tan/ip.git,master,camlin-tan,,CS2103T-F11-1 TAN ..MLIN,,
https://github.com/wengmu/ip.git,master,wengmu,,CS2103T-W10-2 CHIA.. MUN,FlyingMun,
https://github.com/WeeJean/ip.git,master,WeeJean,,CS2103T-F10-4 KOH ..JEAN,Wee Jean,
https://github.com/lanjia0/ip.git,master,lanjia0,,CS2103T-F15a-2 NICH.. KIT,,
https://github.com/ckwflash/ip.git,master,ckwflash,,CS2103T-F14b-2 CHEN..IWEN,,
https://github.com/allanrobert0203/ip.git,master,allanrobert0203,,CS2103T-F14a-2 JOHN..BERT,Allan Robert,
https://github.com/kellytxn/ip.git,master,kellytxn,,CS2103T-F13-3 TAN ..ELLY,kellytan,
https://github.com/nghnaomi/ip.git,master,nghnaomi,,CS2103T-F14b-4 NAOM.. HUI,Naomi Ng;naomi,
https://github.com/dylandaaa/ip.git,master,dylandaaa,,CS2103T-T16-3 DYLA..TONO,dylan,
https://github.com/Haffner32/ip.git,master,Haffner32,,CS2103T-W12-2 CHAN..ADEN,adenchan,
https://github.com/wafflescloud/ip.git,master,wafflescloud,,CS2103T-W14-3 ZHEN..JOAN,,
https://github.com/wailon18/ip.git,master,wailon18,,CS2103T-T10-2 CHAN.. LUN,Wei Lun,
https://github.com/salmonkarp/ip.git,master,salmonkarp,,CS2103T-F08b-4 GARY..YONO,,
https://github.com/CelineTj16/ip.git,master,CelineTj16,,CS2103T-T16-3 JOSE..NDRA,celine,
https://github.com/enamourous/ip.git,master,enamourous,,CS2103T-W11-2 FOO .. JUN,,
