Repository's Location,Branch,Author's GitHub ID,Author's Emails,Author's Display Name,Author's Git Author Name,Ignore Glob List
https://github.com/EugeneOYZ1203n/ip.git,master,EugeneOYZ1203n,,CS2103T-W13-1 EUGE..HENG,Eugene Oh Yun Zheng,
https://github.com/ndhhh/ip.git,master,ndhhh,,CS2103T-T11-2 NG D..HENG,dhdh,
https://github.com/bluemayo/ip.git,master,bluemayo,,CS2103T-T09-4 DYLA.. YEW,Dylan,
https://github.com/biscake/ip.git,master,biscake,,CS2103T-T09-4 LEON.. HUI,,
https://github.com/donkoo24/ip.git,master,donkoo24,,CS2103T-T09-4 DON .. KOO,,
https://github.com/joelchongg/ip.git,master,joelchongg,,CS2103T-F11-4 JOEL..HONG,,
https://github.com/ianchinn/ip.git,master,ianchinn,,CS2103T-T08-4 CHIN.. IAN,Ian Chin,
https://github.com/yjjr0/ip.git,master,yjjr0,,CS2103T-F15b-4 YEN ..HARD,,
https://github.com/dominicddl/ip.git,master,dominicddl,,CS2103T-F14a-2 CABA.. LOR,,
https://github.com/Glacialthorn/ip.git,master,Glacialthorn,,CS2103T-F08a-2 BENJ..IWEI,Benjamin Lim,
https://github.com/raynergoh/ip.git,master,raynergoh,,CS2103T-F15b-3 GOH ..YNER,rayner,
https://github.com/nob-s/ip.git,master,nob-s,,CS2103T-W12-1 LEE ..QING,,
https://github.com/saajid-ahamed/ip.git,master,saajid-ahamed,,CS2103T-T09-2 SAAJ..AMED,,
https://github.com/Khantminn290/ip.git,master,Khantminn290,,CS2103T-T09-2 KAUN..MINN,KaungKhantMinn,
https://github.com/JordanLow/ip.git,master,JordanLow,,CS2103T-T08-3 JORD..N YI,Jordan Low,
https://github.com/DonLeeHH/ip.git,master,DonLeeHH,,CS2103T-W09-3 DON .. HAO,don,
https://github.com/Briescion/ip.git,master,Briescion,,CS2103T-W13-3 BENJ.. ZHE,briescion,
https://github.com/jianronggu/ip.git,master,jianronggu,,CS2103T-W11-2 GU J..RONG,,
https://github.com/farbutnear/ip.git,master,farbutnear,,CS2103T-F09-1 GOH ..YUAN,Asher,
https://github.com/JBYoonn/ip.git,master,JBYoonn,,CS2103T-W08-1 YOON.. BAO,,
https://github.com/porcupinezzz/ip.git,master,porcupinezzz,,CS2103T-T15-2 LIM ..MIEN,Damien Lim,
https://github.com/JeromeG89/ip.git,master,JeromeG89,,CS2103T-T11-1 JERO..E EN,,
https://github.com/dylantjy/ip.git,master,dylantjy,,CS2103T-T13-2 DYLA..UNYU,,
https://github.com/ThePeeKayy/ip.git,master,ThePeeKayy,,CS2103T-W09-1 TAN ..IANG,pengkiang,
https://github.com/alsonleej/ip.git,master,alsonleej,,CS2103T-T08-4 ALSO..YANG,,
https://github.com/ChekaLowQiJun/ip.git,master,ChekaLowQiJun,,CS2103T-T13-3 LOW ..HEKA,"Low Qi Jun, Cheka",
https://github.com/Ruileirei/ip.git,master,Ruileirei,,CS2103T-W08-2 ANG .. RAY,,
https://github.com/dlywlotus/ip.git,master,dlywlotus,,CS2103T-T12-2 DYLA.. WEE,,
https://github.com/samuelcg20/ip.git,master,samuelcg20,,CS2103T-T09-2 SAMU..ORGE,,
https://github.com/jakekeech/ip.git,master,jakekeech,,CS2103T-F08a-3 JAKE.. HAN,aureliony;lzq,
https://github.com/ChengLeong/ip.git,master,ChengLeong,,CS2103T-F15a-2 ONG ..EONG,,
https://github.com/yosonteo/ip.git,master,yosonteo,,CS2103T-T12-4 TEO ..OSON,,
https://github.com/JovanTeo1103/ip.git,master,JovanTeo1103,,CS2103T-F15b-3 JOVA..O YI,Jovan Teo,
https://github.com/kahei9299/ip.git,master,kahei9299,,CS2103T-F10-2 LIAN.. HEI,,
https://github.com/sahishnuk2/ip.git,master,sahishnuk2,,CS2103T-T09-3 OBUL..MAAR,Sahishnu,
https://github.com/ngmhprogramming/ip.git,master,ngmhprogramming,,CS2103T-W09-1 NG M.. HIN,ngmh,
https://github.com/jasonleexc/ip.git,master,jasonleexc,,CS2103T-W10-4 JASO..HENG,,
https://github.com/joojaja/ip.git,master,joojaja,,CS2103T-W10-2 BRIA..N HU,,
https://github.com/McFishhh/ip.git,master,McFishhh,,CS2103T-W14-3 SHAW..IONG,,
https://github.com/gnahuy123/ip.git,master,gnahuy123,,CS2103T-T13-4 TAN ..HANG,,
https://github.com/aliensarefake/ip.git,master,aliensarefake,,CS2103T-W09-3 GUO ..O YU,,
https://github.com/nicktantk/ip.git,master,nicktantk,,CS2103T-T08-1 NICH..HOON,Nicholas Tan,
https://github.com/thejus03/ip.git,master,thejus03,,CS2103T-F08b-2 THEJ..HNAN,Thejus,
https://github.com/KieronOei/ip.git,master,KieronOei,,CS2103T-W08-1 KIER.. JIE,,
https://github.com/goodguykf/ip.git,master,goodguykf,,CS2103T-T14-2 TAN ..FENG,,
https://github.com/gab-er/ip.git,master,gab-er,,CS2103T-F08a-3 ER K..RIEL,Gabriel Er,
https://github.com/mattcce/ip.git,master,mattcce,,CS2103T-T13-2 MATT..I EN,,
https://github.com/owjd03/ip.git,master,owjd03,,CS2103T-T15-3 OW J..DUAN,Jun Duan,
https://github.com/adrieltch/ip.git,master,adrieltch,,CS2103T-W12-2 TOH ..RIEL,,
https://github.com/adityagk753/ip.git,master,adityagk753,,CS2103T-T16-4 ADIT..LWAL,,
https://github.com/morpheuschoo/ip.git,master,morpheuschoo,,CS2103T-W14-3 CHOO..HEUS,aureliony;lzq,
https://github.com/hongxun03/ip.git,master,hongxun03,,CS2103T-T11-3 WONG.. XUN,,
https://github.com/cameronlzy/ip.git,master,cameronlzy,,CS2103T-F13-3 LOH ..ERON,Cameron;Cameron Loh Zi Yang,
https://github.com/tch1001/ip.git,master,tch1001,,CS2103T-T17-3 TAN .. HAO,,
https://github.com/yoyongxuan/ip.git,master,yoyongxuan,,CS2103T-T11-2 YEO ..XUAN,,
https://github.com/Jerrytys/ip.git,master,Jerrytys,,CS2103T-T16-2 JERR..HENG,,
https://github.com/caiwang0/ip.git,master,caiwang0,,CS2103T-T10-1 KELV..WANG,caiwang0-admin,
https://github.com/kailermai/ip.git,master,kailermai,,CS2103T-T16-2 MAI .. LER,Kai Ler,
https://github.com/gabrieltang515/ip.git,master,gabrieltang515,,CS2103T-T13-3 GABR..YUAN,,
https://github.com/Whyudothiss/ip.git,master,Whyudothiss,,CS2103T-T12-3 HOW ..CHEN,,
https://github.com/lkxben/ip.git,master,lkxben,,CS2103T-W14-2 BENJ.. XIN,benlua,
https://github.com/zpnoob/ip.git,master,zpnoob,,CS2103T-F15a-2 ZAMI..TING,zamien,
https://github.com/noahseethorcodes/ip.git,master,noahseethorcodes,,CS2103T-T12-2 NOAH..YANG,Noah Seethor,
https://github.com/Yourface1746/ip.git,master,Yourface1746,,CS2103T-T14-1 NG S..OUHE,,
https://github.com/harun-abdullah/ip.git,master,harun-abdullah,,CS2103T-F09-4 HARU..UFRI,Harun,
https://github.com/denz-denz/ip.git,master,denz-denz,,CS2103T-T13-2 CHUA..LDEN,,
https://github.com/xavychin/ip.git,master,xavychin,,CS2103T-T08-3 XAVI.. WEI,,
https://github.com/not-a-scam/ip.git,master,not-a-scam,,CS2103T-W14-2 ZECH.. WEN,Zechariah Yeo,
https://github.com/ZH22/ip.git,master,ZH22,,CS2103T-F11-4 OOI .. HAO,zhenghao,
https://github.com/ywijie/ip.git,master,ywijie,,CS2103T-F15b-2 LIM .. JIE,,
https://github.com/keitht8y/ip.git,master,keitht8y,,CS2103T-W14-2 TAY ..EITH,Keith Tay,
https://github.com/garennotjeron/ip.git,master,garennotjeron,,CS2103T-W12-2 GERR..FONG,Gerron,
https://github.com/oilyfishball/ip.git,master,oilyfishball,,CS2103T-T09-1 LEE .. RUI,,
https://github.com/its-me-orion/ip.git,master,its-me-orion,,CS2103T-W14-2 ORIO.. LEE,Orion;Orion Raysher Lee,
https://github.com/ronithsaju/ip.git,master,ronithsaju,,CS2103T-F08b-4 RONI..MBIL,Ronith,
https://github.com/NihaalManaf/ip.git,master,NihaalManaf,,CS2103T-T08-2 NIHA..ANAF,Nihaal Manaf;nihaalmanaf,
https://github.com/luciusyeo/ip.git,master,luciusyeo,,CS2103T-F15b-3 YEO ..CIUS,lucius,
https://github.com/seanowww/ip.git,master,seanowww,,CS2103T-W10-4 SEAN..RONG,Sean Ow,
https://github.com/jonchng/ip.git,master,jonchng,,CS2103T-W12-1 JONA.. KAI,JonChng,
https://github.com/yuanz03/ip.git,master,yuanz03,,CS2103T-T13-3 CHIN..TIAN,,
https://github.com/Mesutantonio/ip.git,master,Mesutantonio,,CS2103T-W13-2 CHOW..HONY,Anthony Chow,
https://github.com/BryanKCodes/ip.git,master,BryanKCodes,,CS2103T-F08b-1 BRYA.. PIN,,
https://github.com/malcolmchu13/ip.git,master,malcolmchu13,,CS2103T-W10-1 MALC.. XUN,,
https://github.com/rk2k3/ip.git,master,rk2k3,,CS2103T-F15b-3 RON ..ERAN,ron,
https://github.com/evanjw2/ip.git,master,evanjw2,,CS2103T-W10-1 ONG .. WEI,,
https://github.com/aaroncjgoh/ip.git,master,aaroncjgoh,,CS2103T-T14-2 AARO.. JUN,,
https://github.com/FatKidddd/ip.git,master,FatKidddd,,CS2103T-F08b-1 JUST.. HUI,Justin Wong,
https://github.com/Vorld/ip.git,master,Vorld,,CS2103T-W09-1 KULK..SANT,Kulkarni Venugopal Vasant;Venu,
https://github.com/kentalim2/ip.git,master,kentalim2,,CS2103T-F12-1 KENT..HONG,,
https://github.com/abhatia2003/ip.git,master,abhatia2003,,CS2103T-W13-2 AAYU..ATIA,Aayush,
https://github.com/Angmar2722/ip.git,master,Angmar2722,,CS2103T-W11-3 ANSH..NGAN,,
https://github.com/bacenl/ip.git,master,bacenl,,CS2103T-F12-3 YAP ..THAN,Bacen,
https://github.com/shriniket03/ip.git,master,shriniket03,,CS2103T-F09-3 SHRI..NIAN,Shriniket,
https://github.com/balkinaveen/ip.git,master,balkinaveen,,CS2103T-F08a-3 BALA..UMAR,,
https://github.com/lunardrak/ip.git,master,lunardrak,,CS2103T-W10-3 SEAN.. JUN,Lunardrake;Lunardrakey,
https://github.com/NownuJ/ip.git,master,NownuJ,,CS2103T-T15-4 LEE ..NWON,,
https://github.com/oysterboi/ip.git,master,oysterboi,,CS2103T-T11-4 ONG ..HENG,,
https://github.com/TheMythologist/ip.git,master,TheMythologist,,CS2103T-F13-4 LEE ..XUAN,,
https://github.com/genehern/ip.git,master,genehern,,CS2103T-F10-4 LEE ..HERN,,
https://github.com/RandomNerd01/ip.git,master,RandomNerd01,,CS2103T-W09-4 LIM .. RON,,
https://github.com/jaxwong/ip.git,master,jaxwong,,CS2103T-T10-2 WONG.. WEI,,
https://github.com/holeecow/ip.git,master,holeecow,,CS2103T-F11-3 TEO ..XUAN,zexuan,
https://github.com/Shearer1509/ip.git,master,Shearer1509,,CS2103T-T15-1 TANG..ARER,,
https://github.com/Tan-Guan-Lin/ip.git,master,Tan-Guan-Lin,,CS2103T-T17-1 TAN .. LIN,,
https://github.com/zzdlklzz/ip.git,master,zzdlklzz,,CS2103T-W08-3 DANI..G LE,,
https://github.com/Juggernaut102/ip.git,master,Juggernaut102,,CS2103T-T12-1 LIM ..HAUN,,
https://github.com/alfred-chua/ip.git,master,alfred-chua,,CS2103T-F12-4 ALFR.. KAI,,
https://github.com/Lucasn24/ip.git,master,Lucasn24,,CS2103T-W08-1 NG J..UCAS,,
https://github.com/wucx-0/ip.git,master,wucx-0,,CS2103T-F14a-1 WU C..XIAO,Chenxiao,
https://github.com/Lanturn567/ip.git,master,Lanturn567,,CS2103T-W08-3 ANDR.. KEH,Andre Keh,
https://github.com/qiiiixuan/ip.git,master,qiiiixuan,,CS2103T-F14a-2 ZHU ..XUAN,,
https://github.com/rotarykirby/ip.git,master,rotarykirby,,CS2103T-T08-2 ZHAO..XUAN,Ruixuan,
https://github.com/weijie-wang227/ip.git,master,weijie-wang227,,CS2103T-T12-3 WANG..IJIE,weijie,
https://github.com/b33pbop/ip.git,master,b33pbop,,CS2103T-W12-2 DONG..LING,JL,
https://github.com/Zmzzz3/ip.git,master,Zmzzz3,,CS2103T-F15b-4 CHEN..MING,Ziming,
https://github.com/Bleng-flash/ip.git,master,Bleng-flash,,CS2103T-T12-1 LENG..RYAN,Bryan Leng,
https://github.com/junhao4/ip.git,master,junhao4,,CS2103T-T09-3 NG J.. HAO,,
https://github.com/javierchuaby/ip.git,master,javierchuaby,,CS2103T-W10-4 JAVI.. YAN,Javier Chua,
https://github.com/Jeric-Tan/ip.git,master,Jeric-Tan,,CS2103T-F08a-3 JERI.. JIN,Jeric Tan,
https://github.com/anand2273/ip.git,master,anand2273,,CS2103T-W13-3 ANAN..BALA,anand,
https://github.com/PeanutButter1212/ip.git,master,PeanutButter1212,,CS2103T-F12-2 MARC.. HAN,Marcus,
https://github.com/arunblue3/ip.git,master,arunblue3,,CS2103T-F14a-3 ARUN..UVAN,,
https://github.com/amptea/ip.git,master,amptea,,CS2103T-T14-2 MART.. TAN,martin,
https://github.com/hylinny/ip.git,master,hylinny,,CS2103T-F09-3 LIN ..OYUE,,
https://github.com/IvorKhan/ip.git,master,IvorKhan,,CS2103T-W09-1 KHO ..FONG,Kho Wei Fong,
https://github.com/Rihiz/ip.git,master,Rihiz,,CS2103T-F08b-2 S RI..ISHI,Rishi,
https://github.com/blurfrost/ip.git,master,blurfrost,,CS2103T-W14-3 SHEN..EITH,,
https://github.com/jeremy-a-0808/ip.git,master,jeremy-a-0808,,CS2103T-T11-2 ANG ..REMY,jeremy,
https://github.com/zekaistic/ip.git,master,zekaistic,,CS2103T-T11-4 YAP .. KAI,Yap Ze Kai,
https://github.com/pekyiheng/ip.git,master,pekyiheng,,CS2103T-F14b-2 PEK ..HENG,,
https://github.com/Glenn-Chiang/ip.git,master,Glenn-Chiang,,CS2103T-T12-3 CHIA..LENN,Glenn,
https://github.com/kianshenteoh/ip.git,master,kianshenteoh,,CS2103T-W08-3 TEOH..SHEN,,
https://github.com/wylandee/ip.git,master,wylandee,,CS2103T-F14a-4 DYLA.. HON,dylan,
https://github.com/bearkerb/ip.git,master,bearkerb,,CS2103T-F08a-2 TAN ..RIEL,,
https://github.com/julius-gwee/ip.git,master,julius-gwee,,CS2103T-F14a-2 JULI.. HAN,Julius Gwee,
https://github.com/wangyuanchi/ip.git,master,wangyuanchi,,CS2103T-W08-3 WANG..NCHI,,
https://github.com/infinex123/ip.git,master,infinex123,,CS2103T-T12-4 LIN .. TAO,lintao,
https://github.com/Rhysmond/ip.git,master,Rhysmond,,CS2103T-W12-3 RHYS..JIAN,,
https://github.com/tofuuu67/ip.git,master,tofuuu67,,CS2103T-F14b-2 OR F..IANG,Fu Xiang,
https://github.com/nty-dev/ip.git,master,nty-dev,,CS2103T-F15a-3 NEO ..YONG,Neo Tsay Yong;aureliony;lzq,
https://github.com/adibice1/ip.git,master,adibice1,,CS2103T-F09-4 MUHA..FFIN,adib,
https://github.com/Qwertyblob/ip.git,master,Qwertyblob,,CS2103T-F14a-4 CHUA..RVIS,jarvis,
https://github.com/limweekit/ip.git,master,limweekit,,CS2103T-T15-3 LIM .. KIT,,
https://github.com/203ZK/ip.git,master,203ZK,,CS2103T-T12-2 PEH .. JIN,,
https://github.com/jarretphon/ip.git,master,jarretphon,,CS2103T-T16-2 JARR.. ANN,,
https://github.com/ziheng119/ip.git,master,ziheng119,,CS2103T-F12-3 GAN ..HENG,Gan Zi Heng,
https://github.com/lvbrobinhood/ip.git,master,lvbrobinhood,,CS2103T-F11-2 LOW ..OBIN,Robin,
https://github.com/junwei07/ip.git,master,junwei07,,CS2103T-F08b-3 FOO .. WEI,Jun Wei,
https://github.com/tokitobashi1/ip.git,master,tokitobashi1,,CS2103T-W09-4 LIM .. HAO,,
https://github.com/TastyVeggy/ip.git,master,TastyVeggy,,CS2103T-T16-4 LIM ..XIUS,Tasty,
https://github.com/timxthytia/ip.git,master,timxthytia,,CS2103T-F14b-3 TIMO.. ZHI,Timothy,
https://github.com/Xiao-Congchen/ip.git,master,Xiao-Congchen,,CS2103T-F10-4 XIAO..CHEN,LilOnionOrange,
https://github.com/liawjarell/ip.git,master,liawjarell,,CS2103T-T16-2 JARE..N YI,,
https://github.com/ShaoZhi21/ip.git,master,ShaoZhi21,,CS2103T-F11-3 SOON.. ZHI,Shao Zhi,
https://github.com/dongjunnn/ip.git,master,dongjunnn,,CS2103T-W11-3 CHAN.. JUN,,
https://github.com/mengshuos/ip.git,master,mengshuos,,CS2103T-F14a-3 MENG..SHUO,,
https://github.com/yhthia/ip.git,master,yhthia,,CS2103T-T15-3 THIA..HONG,,
https://github.com/ctrf03/ip.git,master,ctrf03,,CS2103T-F12-3 TAY ..NTON,,
https://github.com/tohyanhui/ip.git,master,tohyanhui,,CS2103T-W14-1 TOH .. HUI,Toh Yan Hui,
https://github.com/cjaycee/ip.git,master,cjaycee,,CS2103T-W13-4 CHAI..HENG,Jaycee,
https://github.com/polyrhythmas/ip.git,master,polyrhythmas,,CS2103T-T15-1 TRIS..SEOW,tristan,
https://github.com/jsprdev/ip.git,master,jsprdev,,CS2103T-F14a-3 ANG ..SPER,Jasper Ang,
https://github.com/JeromeGohRY/ip.git,master,JeromeGohRY,,CS2103T-T10-2 JERO..H YU,Jerome,
https://github.com/kuagabriel8/ip.git,master,kuagabriel8,,CS2103T-W10-1 GABR.. ERN,,
https://github.com/gabriel-lll/ip.git,master,gabriel-lll,,CS2103T-T12-4 GABR..UNDO,,
https://github.com/cheezels/ip.git,master,cheezels,,CS2103T-F14a-3 TAN .. HIN,Chee Hin,
https://github.com/nathantew14/ip.git,master,nathantew14,,CS2103T-F08a-1 TEW ..THAN,,
https://github.com/flyingcat9/ip.git,master,flyingcat9,,CS2103T-T16-4 ONG .. MIN,Ong Li Min,
https://github.com/timothyleejin/ip.git,master,timothyleejin,,CS2103T-F13-2 LEE ..OTHY,,
https://github.com/san4b0t/ip.git,master,san4b0t,,CS2103T-T11-1 SANF..OMAS,,
https://github.com/naresh2478/ip.git,master,naresh2478,,CS2103T-F08b-2 NARE..EHRU,Naresh,
https://github.com/Jyang1206/ip.git,master,Jyang1206,,CS2103T-T08-1 NG J..YANG,Jie Yang,
https://github.com/Retribob/ip.git,master,Retribob,,CS2103T-W12-1 WANG..QIAN,Wang Boqian,
https://github.com/ravichandran-gokool/ip.git,master,ravichandran-gokool,,CS2103T-F13-1 RAVI..OKUL,Gokul,
https://github.com/shockingly134/ip.git,master,shockingly134,,CS2103T-F13-2 SHAN..UMAR,,
https://github.com/Strikerprv/ip.git,master,Strikerprv,,CS2103T-F13-2 CHEN.. JUN,,
https://github.com/mihirshah2005/ip.git,master,mihirshah2005,,CS2103T-F10-1 SHAH..UNIL,,
https://github.com/POeticPotatoes/ip.git,master,POeticPotatoes,,CS2103T-T17-3 YANG..IIYU,,
https://github.com/yijiechong13/ip.git,master,yijiechong13,,CS2103T-F10-3 CHON.. JIE,,
https://github.com/jayyyyy25/ip.git,master,jayyyyy25,,CS2103T-F15b-1 TAN .. JAY,Jayyy25,
https://github.com/Kimberlee97/ip.git,master,Kimberlee97,,CS2103T-F15a-4 KIMB.. RAE,,
https://github.com/jovnc/ip.git,master,jovnc,,CS2103T-T13-3 JOVA..NGEN,,
https://github.com/simyeekai/ip.git,master,simyeekai,,CS2103T-T15-1 SIM .. KAI,,
https://github.com/3seastacks/ip.git,master,3seastacks,,CS2103T-T10-4 LEE ..AINE,,
https://github.com/michellee15/ip.git,master,michellee15,,CS2103T-F08a-2 MICH..ELLE,,
https://github.com/asaiyume/ip.git,master,asaiyume,,CS2103T-F15b-2 LI Z..IBIN,,
https://github.com/reven0n/ip.git,master,reven0n,,CS2103T-F15b-2 DARI.. HAO,,
https://github.com/ArunV2048/ip.git,master,ArunV2048,,CS2103T-F09-4 VELL..PPAN,,
https://github.com/aufasodik/ip.git,master,aufasodik,,CS2103T-F08a-1 AUFA..AHIM,,
https://github.com/ZayK1/ip.git,master,ZayK1,,CS2103T-F11-3 KASI..AYAN,Zayan,
https://github.com/oadultradeepfield/ip.git,master,oadultradeepfield,,CS2103T-W09-2 SRIS..PHAT,Phanuphat Srisukhawasu,
https://github.com/junyan-k/ip.git,master,junyan-k,,CS2103T-F15b-1 KOK .. YAN,,
https://github.com/nuszuoyi/ip.git,master,nuszuoyi,,CS2103T-T17-2 ZUO ..O YI,zuo yi,
https://github.com/hui-x1ng/ip.git,master,hui-x1ng,,CS2103T-F11-2 JIAN..CHEN,zichen05,
https://github.com/Dominique-DP9/ip.git,master,Dominique-DP9,,CS2103T-W14-4 XUE ..NJIE,,
https://github.com/chuckyang123/ip.git,master,chuckyang123,,CS2103T-W11-1 YANG..IANG,,
https://github.com/FisherSkyi/ip.git,master,FisherSkyi,,CS2103T-W11-1 YU L..TIAN,YuLetian,
https://github.com/Sophie-lmy/ip.git,master,Sophie-lmy,,CS2103T-W11-4 LI M..NGYU,Li Mingyu,
https://github.com/trekkie3/ip.git,master,trekkie3,,CS2103T-F14a-3 LIAO..EVIN,,
https://github.com/josephkwok001/ip.git,master,josephkwok001,,CS2103T-W12-4 KWOK.. YAN,Joseph,
https://github.com/ashmitahaldar/ip.git,master,ashmitahaldar,,CS2103T-W09-1 HALD..MITA,Ashmita Haldar,
https://github.com/Shubham-1417/ip.git,master,Shubham-1417,,CS2103T-F12-4 CHOU..BHAM,trail-hack,
https://github.com/Soo42/ip.git,master,Soo42,,CS2103T-F11-1 SOO ..YANG,,
https://github.com/vincent-wat04/ip.git,master,vincent-wat04,,CS2103T-F15a-3 QU Q..HENG,Qu,
https://github.com/subhitsha-sp/ip.git,master,subhitsha-sp,,CS2103T-F10-2 SUBH..ARAN,Subhitsha Prabakaran,
